Statistical profiling result from isolate-0x48beaf8-1080-v8.log, (4185 ticks, 1 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
   1283   30.7%          /usr/bin/node
     31    0.7%          /usr/lib/arm-linux-gnueabihf/libc-2.31.so
     18    0.4%          /usr/lib/arm-linux-gnueabihf/libstdc++.so.6.0.28
     16    0.4%          [vectors]
      2    0.0%          [vdso]

 [JavaScript]:
   ticks  total  nonlib   name
      6    0.1%    0.2%  LazyCompile: *normalizeString node:path:66:25
      2    0.0%    0.1%  Function: ^realpathSync node:fs:2502:22
      2    0.0%    0.1%  Function: ^nextTick node:internal/process/task_queues:103:18
      2    0.0%    0.1%  Function: ^Module._resolveFilename node:internal/modules/cjs/loader:984:35
      2    0.0%    0.1%  Function: ^Module._nodeModulePaths node:internal/modules/cjs/loader:747:37
      2    0.0%    0.1%  Function: ^<anonymous> node:internal/fs/utils:360:35
      1    0.0%    0.0%  RegExp: ^((?:(?:[0-9a-fA-F]{1,4}):){7}(?:(?:[0-9a-fA-F]{1,4})|:)|(?:(?:[0-9a-fA-F]{1,4}):){6}(?:((?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])[.]){3}(?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])|:(?:[0-9a-fA-F]{1,4})|:)|(?:(?:[0-9a-fA-F]{1,4}):){5}(?::((?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])[.]){3}(?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])|(:(?:[0-9a-fA-F]{1,4})){1,2}|:)|(?:(?:[0-9a-fA-F]{1,4}):){4}(?:(:(?:[0-9a-fA-F]{1,4})){0,1}:((?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])[.]){3}(?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])|(:(?:[0-9a-fA-F]{1,4})){1,3}|:)|(?:(?:[0-9a-fA-F]{1,4}):){3}(?:(:(?:[0-9a-fA-F]{1,4})){0,2}:((?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])[.]){3}(?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])|(:(?:[0-9a-fA-F]{1,4})){1,4}|:)|(?:(?:[0-9a-fA-F]{1,4}):){2}(?:(:(?:[0-9a-fA-F]{1,4})){0,3}:((?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])[.]){3}(?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])|(:(?:[0-9a-fA-F]{1,4})){1,5}|:)|(?:(?:[0-9a-fA-F]{1,4}):){1}(?:(:(?:[0-9a-fA-F]{1,4})){0,4}:((?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])[.]){3}(?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])|(:(?:[0-9a-fA-F]{1,4})){1,6}|:)|(?::((?::(?:[0-9a-fA-F]{1,4})){0,5}:((?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])[.]){3}(?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])|(?::(?:[0-9a-fA-F]{1,4})){1,7}|:)))(%[0-9a-zA-Z-.:]{1,})?$
      1    0.0%    0.0%  RegExp: %2F|%5C
      1    0.0%    0.0%  Function: ^writeFileSync node:fs:2235:23
      1    0.0%    0.0%  Function: ^value node:internal/console/constructor:315:20
      1    0.0%    0.0%  Function: ^value node:internal/console/constructor:272:20
      1    0.0%    0.0%  Function: ^syncExports node:internal/bootstrap/loaders:307:14
      1    0.0%    0.0%  Function: ^popAsyncContext node:internal/async_hooks:553:25
      1    0.0%    0.0%  Function: ^openSync node:fs:592:18
      1    0.0%    0.0%  Function: ^once node:events:646:44
      1    0.0%    0.0%  Function: ^normalizeString node:path:66:25
      1    0.0%    0.0%  Function: ^needFinish node:internal/streams/writable:653:20
      1    0.0%    0.0%  Function: ^isUint8Array node:internal/util/types:13:22
      1    0.0%    0.0%  Function: ^internalCompileFunction node:internal/vm:31:33
      1    0.0%    0.0%  Function: ^getOptions node:internal/fs/utils:318:20
      1    0.0%    0.0%  Function: ^get node:net:2162:6
      1    0.0%    0.0%  Function: ^get node:internal/console/constructor:209:14
      1    0.0%    0.0%  Function: ^formatWithOptionsInternal node:internal/util/inspect:2154:35
      1    0.0%    0.0%  Function: ^emitAfterScript node:internal/async_hooks:517:25
      1    0.0%    0.0%  Function: ^compileForInternalLoader node:internal/bootstrap/loaders:319:27
      1    0.0%    0.0%  Function: ^checkListener node:events:265:23
      1    0.0%    0.0%  Function: ^alignPool node:buffer:174:19
      1    0.0%    0.0%  Function: ^_onceWrap node:events:632:19
      1    0.0%    0.0%  Function: ^_isValidUTF8 /home/captainhandsome/project-tiara-device-client-v2/node_modules/ws/lib/validation.js:53:22
      1    0.0%    0.0%  Function: ^_getMaxListeners node:events:414:26
      1    0.0%    0.0%  Function: ^Module._load node:internal/modules/cjs/loader:886:24
      1    0.0%    0.0%  Function: ^<anonymous> node:internal/validators:138:40

 [C++]:
   ticks  total  nonlib   name
   1372   32.8%   48.4%  node::contextify::ContextifyContext::CompileFunction(v8::FunctionCallbackInfo<v8::Value> const&)
    284    6.8%   10.0%  node::errors::PerIsolateMessageListener(v8::Local<v8::Message>, v8::Local<v8::Value>)
    273    6.5%    9.6%  node::crypto::DeriveBitsJob<node::crypto::HmacTraits>::MemoryInfo(node::MemoryTracker*) const
    170    4.1%    6.0%  __write@@GLIBC_2.4
     56    1.3%    2.0%  epoll_pwait@@GLIBC_2.6
     56    1.3%    2.0%  __lll_lock_wait
     55    1.3%    1.9%  fwrite@@GLIBC_2.4
     51    1.2%    1.8%  node::crypto::CryptoJob<node::crypto::ScryptTraits>::MemoryInfo(node::MemoryTracker*) const
     39    0.9%    1.4%  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, int)@@GLIBCXX_3.4.9
     34    0.8%    1.2%  node::http2::Http2Session::Callbacks::Callbacks(bool)
     28    0.7%    1.0%  void node::Buffer::(anonymous namespace)::StringWrite<(node::encoding)4>(v8::FunctionCallbackInfo<v8::Value> const&)
     27    0.6%    1.0%  node::tracing::NodeTraceWriter::~NodeTraceWriter()
     19    0.5%    0.7%  __mprotect@@GLIBC_PRIVATE
     14    0.3%    0.5%  memcpy@@GLIBC_2.4
     13    0.3%    0.5%  node::crypto::RandomBytesTraits::AdditionalConfig(node::crypto::CryptoJobMode, v8::FunctionCallbackInfo<v8::Value> const&, unsigned int, node::crypto::RandomBytesConfig*)
     13    0.3%    0.5%  node::(anonymous namespace)::Parser::New(v8::FunctionCallbackInfo<v8::Value> const&)
     13    0.3%    0.5%  _IO_file_xsputn@@GLIBC_2.4
     12    0.3%    0.4%  std::ostream::sentry::sentry(std::ostream&)@@GLIBCXX_3.4
     11    0.3%    0.4%  __libc_malloc@@GLIBC_2.4
     10    0.2%    0.4%  node::fs::Stat(v8::FunctionCallbackInfo<v8::Value> const&)
      9    0.2%    0.3%  v8::internal::CallPrinter::VisitNoStackOverflowCheck(v8::internal::AstNode*)
      9    0.2%    0.3%  memcpy
      8    0.2%    0.3%  std::ostream& std::ostream::_M_insert<long>(long)@@GLIBCXX_3.4.9
      8    0.2%    0.3%  node::builtins::BuiltinLoader::LoadJavaScriptSource()
      8    0.2%    0.3%  __pthread_mutex_unlock_usercnt
      7    0.2%    0.2%  std::ostreambuf_iterator<char, std::char_traits<char> > std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_insert_int<long>(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const@@GLIBCXX_3.4
      7    0.2%    0.2%  memset
      6    0.1%    0.2%  node::tracing::NodeTraceWriter::NodeTraceWriter(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
      6    0.1%    0.2%  node::http2::Http2Settings::MemoryInfo(node::MemoryTracker*) const
      6    0.1%    0.2%  memcmp
      6    0.1%    0.2%  __udivmoddi4@@GCC_3.0
      6    0.1%    0.2%  __pthread_cond_wait
      5    0.1%    0.2%  strlen
      5    0.1%    0.2%  node::(anonymous namespace)::InitializeHttpParser(v8::Local<v8::Object>, v8::Local<v8::Value>, v8::Local<v8::Context>, void*)
      5    0.1%    0.2%  cfree@GLIBC_2.4
      4    0.1%    0.1%  node::fs::Mkdtemp(v8::FunctionCallbackInfo<v8::Value> const&)
      4    0.1%    0.1%  __GI___pthread_rwlock_unlock
      3    0.1%    0.1%  void node::Buffer::(anonymous namespace)::StringWrite<(node::encoding)3>(v8::FunctionCallbackInfo<v8::Value> const&)
      3    0.1%    0.1%  v8::NewContext(v8::Isolate*, v8::ExtensionConfiguration*, v8::MaybeLocal<v8::ObjectTemplate>, v8::MaybeLocal<v8::Value>, unsigned int, v8::DeserializeInternalFieldsCallback, v8::MicrotaskQueue*)
      3    0.1%    0.1%  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > node::SPrintFImpl<char const*, unsigned int>(char const*, char const*&&, unsigned int&&)
      3    0.1%    0.1%  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > node::SPrintFImpl<char const*, unsigned int, unsigned int&>(char const*, char const*&&, unsigned int&&, unsigned int&)
      3    0.1%    0.1%  non-virtual thunk to node::crypto::CryptoJob<node::crypto::HmacTraits>::AfterThreadPoolWork(int)
